Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Bangladesh,BGD,2022,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,51.50833
Bangladesh,BGD,2020,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,51.86921
Bangladesh,BGD,2018,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,52.51337
Bangladesh,BGD,2016,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,53.15752
Bangladesh,BGD,2014,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,53.80168
Bangladesh,BGD,2012,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,54.44584
Bangladesh,BGD,2010,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,55.08999
Bangladesh,BGD,2008,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,55.73415
Bangladesh,BGD,2006,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,56.3783
Bangladesh,BGD,2004,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,57.02246
Bangladesh,BGD,2002,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,57.66662
Bangladesh,BGD,2000,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,58.31077
Bangladesh,BGD,2022,Income share held by second 20%,SI.DST.02ND.20,12.2
Bangladesh,BGD,2016,Income share held by second 20%,SI.DST.02ND.20,12.4
Bangladesh,BGD,2010,Income share held by second 20%,SI.DST.02ND.20,12.5
Bangladesh,BGD,2005,Income share held by second 20%,SI.DST.02ND.20,12.2
Bangladesh,BGD,2000,Income share held by second 20%,SI.DST.02ND.20,12.1
Bangladesh,BGD,1995,Income share held by second 20%,SI.DST.02ND.20,12.5
Bangladesh,BGD,1991,Income share held by second 20%,SI.DST.02ND.20,13.6
Bangladesh,BGD,1988,Income share held by second 20%,SI.DST.02ND.20,13.4
Bangladesh,BGD,1985,Income share held by second 20%,SI.DST.02ND.20,13.8
Bangladesh,BGD,1983,Income share held by second 20%,SI.DST.02ND.20,14.3
Bangladesh,BGD,2022,Income share held by third 20%,SI.DST.03RD.20,16
